"","Extraction_ID","Trip_AnnaMemory","Location","Date","Species_code","Stratum","Plot","Tree","Plot_Name","Tree_Name","Alias","number_of_cores","storage_type","date_ground_english","date_ground_code","mg_tube_empty","mg_tube_full","mg_roots_in_TD_tube","mg_roots_extra","grinding_notes","tree_mortality","Immediately adjascent shoots","Shoots within 1m of trunk","Shoots 1-2m from trunk","Other tree notes","Corenotes_1","Corenotes_2","Core1_suspect_contam_plants","Core2_suspect_contam_plants","xtra_box_label","volXtra","date_qubited","date_extracted","ul_elution_original","ul_original_used_for_qubit","notes","original_ng_per_ul","remaining_original_ul","dilution_vol_ul","ul_H2O_into_final","ul_original_into_final","round_original","round_H2O","dilution_ng_per_ul","remaining_original_ul_post_dil"
"11",11,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","1","PILA1c_Simpson","PILA1c_1",NA,"2","dry","25 November, 2025",251125,NA,NA,"113.38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","C",20260421,20260414,80,15,NA,64,55,190,184.0328125,5.9671875,6,184,2.02105263157895,49
"12",12,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","2","PILA1c_Simpson","PILA1c_2",NA,"2","dry","25 November, 2025",251125,NA,NA,"101.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260423,20260423,60,5,NA,8.12,45,182.7,137.475,45.225,45.2,137.5,2.00888888888889,-0.200000000000003
"13",13,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","3","PILA1c_Simpson","PILA1c_3",NA,"2","dry","24 November, 2025",251124,2201.26,"2264.76","63.5",NA,NA,NA,"not noted","ARPA, QUCH, CADE,",NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260428,20260423,60,10,NA,53.12,40,190,182.81061746988,7.18938253012048,7.2,182.8,2.01296842105263,32.8
"14",14,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","4","PILA1c_Simpson","PILA1c_4",NA,"2","dry","24 November, 2025",251124,2203.77,"2396.53","192.76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","D",20260213,20260212,75,45,NA,31.4,20,190,177.837579617834,12.1624203821656,12.2,177.8,2.01621052631579,7.8
"15",15,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","5","PILA1c_Simpson","PILA1c_5",NA,"2","dry","25 November, 2025",251125,NA,NA,"106.87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260423,20260423,60,5,NA,8.76,45,190,146.404109589041,43.5958904109589,43.6,146.4,2.01018947368421,1.4
"16",16,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","8","PILA1c_Simpson","PILA1c_8",NA,"2","dry","25 November, 2025",251125,NA,NA,"107.88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","C",20260423,20260414,80,20,NA,24,50,190,174.0875,15.9125,15.9,174.1,2.00842105263158,34.1
"17",17,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","9","PILA1c_Simpson","PILA1c_9",NA,"2","dry","24 November, 2025",251124,2214.2,"2327.87","113.67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","C",20260421,20260414,80,15,NA,32.96,55,190,178.41322815534,11.5867718446602,11.6,178.4,2.01229473684211,43.4
"18",18,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","11","PILA1c_Simpson","PILA1c_11",NA,"2","dry","25 November, 2025",251125,NA,NA,"96.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260428,20260423,60,10,NA,48.32,40,190,182.096440397351,7.90355960264901,7.9,182.1,2.00909473684211,32.1
"19",19,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","12","PILA1c_Simpson","PILA1c_12",NA,"2","dry","25 November, 2025",251125,NA,NA,"105.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","B",20260421,20260416,80,5,NA,16.08,65,190,166.25,23.75,23.8,166.2,2.01423157894737,41.2
"20",20,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","13","PILA1c_Simpson","PILA1c_13",NA,"2","dry","25 November, 2025",251125,NA,NA,"101.45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","B",20260421,20260416,80,15,NA,26.56,55,190,175.621234939759,14.378765060241,14.4,175.6,2.01296842105263,40.6
"21",21,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"1","PILA2_Simpson","PILA2_1",NA,"2","dry","18 November, 2025",251118,NA,NA,"106.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","D",20260213,20260212,75,5,NA,10.4,60,190,153.278846153846,36.7211538461538,36.7,153.3,2.00884210526316,23.3
"22",22,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"2","PILA2_Simpson","PILA2_2",NA,"2","dry","18 November, 2025",251118,NA,NA,"109.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,80,15,NA,49.44,55,190,182.275485436893,7.7245145631068,7.7,182.3,2.00362105263158,47.3
"23",23,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"3","PILA2_Simpson","PILA2_3",NA,"2","dry","18 November, 2025",251118,NA,NA,"103.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","A",20260423,20260423,60,5,NA,12.68,45,190,159.881703470032,30.1182965299685,30.1,159.9,2.00877894736842,14.9
"24",24,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"4","PILA2_Simpson","PILA2_4",NA,"2","dry","18 November, 2025",251118,NA,NA,"109.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,80,15,NA,34.56,55,190,178.949652777778,11.0503472222222,11.1,178.9,2.01903157894737,43.9
"25",25,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"6","PILA2_Simpson","PILA2_6",NA,"2","dry","18 November, 2025",251118,NA,NA,"104.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","D",20260213,20260212,75,5,NA,6.52,60,190,131.426380368098,58.5736196319018,58.6,131.4,2.01090526315789,1.4
"26",26,"Buck Creek","BuckCreek","17 September, 2024","PILA",3,"b","1","PILA3b_BuckCreek","PILA3b_1",NA,"2","dry","15 August, 2025",250815,NA,NA,"103.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260421,20260414,80,5,NA,7.84,65,190,141.288265306122,48.7117346938775,48.7,141.3,2.00951578947368,16.3
"27",27,"Buck Creek","BuckCreek","17 September, 2024","PILA",3,"b","3","PILA3b_BuckCreek","PILA3b_3",NA,"2","dry","15 August, 2025",250815,NA,NA,"119.79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260421,20260414,80,15,NA,47.04,55,190,181.88137755102,8.11862244897959,8.1,181.9,2.00538947368421,46.9
"28",28,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","9","PILA3b_BuckCreek","PILA3b_9",NA,"2","dry","28 October, 2025",251028,NA,NA,"117.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260414,80,5,NA,6.84,65,190,134.166666666667,55.8333333333333,55.8,134.2,2.0088,9.2
"29",29,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","10","PILA3b_BuckCreek","PILA3b_10",NA,"2","dry","28 August, 2025",250828,NA,NA,"101.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260213,20260212,75,35,NA,30.24,30,190,177.371031746032,12.6289682539683,12.6,177.4,2.00538947368421,17.4
"30",30,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","14","PILA3b_BuckCreek","PILA3b_14",NA,"2","dry","28 October, 2025",251028,NA,NA,"106.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","C",20260421,20260414,80,5,NA,16.56,65,190,166.938405797101,23.0615942028986,23.1,166.9,2.01334736842105,41.9
"31",31,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","15","PILA3b_BuckCreek","PILA3b_15",NA,"2","dry","28 October, 2025",251028,NA,NA,"112.73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","D",20260213,20260212,75,5,NA,6.88,60,190,134.491279069767,55.5087209302326,55.5,134.5,2.00968421052632,4.5
"32",32,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","16","PILA3b_BuckCreek","PILA3b_16",NA,"2","dry","28 October, 2025",251028,NA,NA,"110.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","C",20260421,20260414,80,5,NA,11.76,65,190,157.525510204082,32.4744897959184,32.5,157.5,2.01157894736842,32.5
"33",33,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","17","PILA3b_BuckCreek","PILA3b_17",NA,"2","dry","28 October, 2025",251028,NA,NA,"113.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","C",20260421,20260414,80,5,NA,5.48,65,178.1,112.775,65.325,65.3,112.8,2.00923076923077,-0.299999999999997
"34",34,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","1","PILA4a_WhitakerLittleCreek","PILA4a_1",NA,"2","dry","28 August, 2025",250828,NA,NA,"108.61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","C",20260421,20260414,80,5,NA,0.932,65,30.3,-35.035,65.325,65.3,-35,2.00856765676568,-0.299999999999997
"35",35,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","2","PILA4a_WhitakerLittleCreek","PILA4a_2",NA,"2","dry","27 August, 2025",250827,NA,NA,"114.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260213,20260212,75,5,NA,4.48,60,134.4,74.1,60.3,60.3,74.1,2.01,-0.299999999999997
"36",36,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","4","PILA4a_WhitakerLittleCreek","PILA4a_4",NA,"2","dry","28 August, 2025",250828,NA,NA,"118.98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20251010,20251010,100,10,NA,3.24,80,129.6,49.2,80.4,80.4,49.2,2.01,-0.400000000000006
"37",37,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","7","PILA4a_WhitakerLittleCreek","PILA4a_7",NA,"1","dry","27 August, 2025",250827,NA,NA,"41.43",NA,NA,"dead",NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","A",20260423,20260423,60,5,NA,2.84,45,63.9,18.675,45.225,45.2,18.7,2.00888888888889,-0.200000000000003
"38",38,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","8","PILA4a_WhitakerLittleCreek","PILA4a_8",NA,"2","dry","27 August, 2025",250827,NA,NA,"93.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","E",20260213,20260212,75,5,NA,14.4,60,190,163.479166666667,26.5208333333333,26.5,163.5,2.00842105263158,33.5
"39",39,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","9","PILA4a_WhitakerLittleCreek","PILA4a_9",NA,"2","dry","28 August, 2025",250828,NA,NA,"106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20251010,20251010,100,10,NA,1.72,80,68.8,-11.6,80.4,80.4,-11.6,2.01,-0.400000000000006
"40",40,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","5+6","PILA4a_WhitakerLittleCreek","PILA4a_5+6",NA,"1","dry","28 August, 2025",250828,NA,NA,"64.07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","A",20260423,20260423,60,5,NA,4.24,45,95.4,50.175,45.225,45.2,50.2,2.00888888888889,-0.200000000000003
"41",41,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","1","PILA5a_offUSFSroad","PILA5a_1",NA,"2","dry","11-Nov-25",251111,NA,NA,"108.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","A",20260423,20260423,60,5,NA,9.48,45,190,149.715189873418,40.2848101265823,40.3,149.7,2.01075789473684,4.7
"42",42,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","2","PILA5a_offUSFSroad","PILA5a_2",NA,"2","dry","11-Nov-25",251111,NA,NA,"100.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","B",20260421,20260416,80,5,NA,7.92,65,190,141.780303030303,48.219696969697,48.2,141.8,2.00917894736842,16.8
"43",43,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","3","PILA5a_offUSFSroad","PILA5a_3",NA,"2","dry","11-Nov-25",251111,NA,NA,"105.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260213,20260212,75,5,NA,12,60,190,158.175,31.825,31.8,158.2,2.00842105263158,28.2
"44",44,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","4","PILA5a_offUSFSroad","PILA5a_4",NA,"2","dry","11-Nov-25",251111,NA,NA,"102.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","C",20260421,20260414,80,15,NA,31.68,55,190,177.945075757576,12.0549242424242,12.1,177.9,2.01751578947368,42.9
"45",45,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","5","PILA5a_offUSFSroad","PILA5a_5",NA,"not specified in notes","dry","11-Nov-25",251111,NA,NA,"108.87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260213,20260212,75,5,NA,8.86,60,190,146.896162528217,43.1038374717833,43.1,146.9,2.00982105263158,16.9
"46",46,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","6","PILA5a_offUSFSroad","PILA5a_6",NA,"2","dry","24 June, 2025",250624,NA,NA,"103.59",NA,"""w/soil"" TB: meant to say ""w/ roots"" here, just a mistake in my notes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260423,20260423,60,5,NA,1.532,45,34.4,-10.755,45.225,45.2,-10.8,2.01297674418605,-0.200000000000003
"47",47,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","7","PILA5a_offUSFSroad","PILA5a_7",NA,"not specified in notes","dry","14 November, 2025",251114,NA,NA,NA,NA,"CORRECTED 22APRIL2026 AG. This was ground in Nov2025 and extracted in April 2026. We couldn't find it in Jan/Feb 2026 because it had already been ground, but that wasn't noted. It was extracted with extraction id 47. | **IN TUBE #56 ** Possibly in tube #56? If mislabeled in the field as PILA7b_7, and then mistaken in the lab for PILA6a_7--> Yes, see Slack message 1/24, I think tube 56 is PILA5a_7. [AG 26Feb2026: uh oh, I found a handwritten notes entry saying I ground #47 on 14Nov2025. concerning, as we reassigned #47 to PILA6a_7, ground 5Feb2026.]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260421,20260414,80,5,NA,3.084,65,100.2,34.905,65.325,65.3,34.9,2.00983233532934,-0.299999999999997
"48",48,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","11","PILA5a_offUSFSroad","PILA5a_11",NA,"2","dry","14 November, 2025",251114,2212.91,"2337.98","125.07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,80,5,NA,5.64,65,183.3,117.975,65.325,65.3,118,2.00923076923077,-0.299999999999997
"49",49,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","12","PILA5a_offUSFSroad","PILA5a_12",NA,"2","dry","14 November, 2025",251114,2212.03,"2316.32","104.29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,80,5,NA,10.28,65,190,152.850194552529,37.1498054474708,37.1,152.9,2.00730526315789,27.9
"50",50,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","1","PILA6a_LostGrove","PILA6a_1",NA,"2","dry","9 January, 2026",260109,2200.6,"2307.52","106.92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","C",20260421,20260414,80,5,NA,7.92,65,190,141.780303030303,48.219696969697,48.2,141.8,2.00917894736842,16.8
"51",51,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","2","PILA6a_LostGrove","PILA6a_2",NA,"2","dry","29 December, 2025",251229,NA,NA,"99.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27-Dec-25","D",20260213,20260212,75,25,NA,64.8,40,190,184.106481481481,5.89351851851852,5.9,184.1,2.01221052631579,34.1
"52",52,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","3","PILA6a_LostGrove","PILA6a_3",NA,"2","dry","29 December, 2025",251229,NA,NA,"100.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27-Dec-25","D",20260213,20260212,75,25,NA,52.4,40,190,182.711832061069,7.2881679389313,7.3,182.7,2.01326315789474,32.7
"53",53,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","4","PILA6a_LostGrove","PILA6a_4",NA,"2","dry","9 January, 2026",260109,2198.93,"2298.88","99.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","C",20260421,20260414,80,5,NA,7.16,65,190,136.662011173184,53.3379888268156,53.3,136.7,2.00856842105263,11.7
"54",54,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","5","PILA6a_LostGrove","PILA6a_5",NA,"2","dry","9 January, 2026",260109,2203.6,"2305.86","102.26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","C",20260421,20260414,80,15,"AG handwritten notes have this as 52, but based on other notes from the same day this is 54",40.96,55,190,180.67626953125,9.32373046875,9.3,180.7,2.00488421052632,45.7
"55",55,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","6","PILA6a_LostGrove","PILA6a_6",NA,"2","dry","12 January, 2026",260112,2203.99,"2279.28","75.29",NA,"* mislabeled as 56 in photos and on tubes, but Jenny corrected the tubes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"27-Dec-25","C",20260421,20260414,80,5,NA,19.56,65,190,170.475460122699,19.5245398773006,19.5,170.5,2.00747368421053,45.5
"56",56,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","7","PILA4a_WhitakerLittleCreek","PILA4a_7",NA,"1","dry","13 January, 2026",260113,2206.05,"2248.71","42.66",NA,"CORRECTED 22APRIL2026 AG. Current theory is that this is the downslopw core of PILA 4a_7, and the upslope core of PILA4a_7 has extraction id 37. See Anna's OneNote. |**ACTUALLY PILA5a_7** | 2 envelopes still in freezer 23 jan?? - AG | The root powder in tube #56 is, in all likelihood, NOT PILA6a_7 -- it very likely comes from roots in which were in an envelope labeled ""PILA7b_Sophia_7_d"". Because PILA7b_7 was not on the spreadsheet before December 29th, 2025, when this envelope was discovered in the freezer, either a) it is from tree #7 at PILA7b and there was an error in making this spreadsheet), or b) it is from tree #7 at PILA5a and was mislabled in the field, then sorted into the PILA 7b bag because of the mislabel before it was frozen.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20260421,20260414,80,5,NA,1.252,65,40.7,-24.635,65.325,65.3,-24.6,2.0087371007371,-0.299999999999997
"57",98,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","7","PILA6a_LostGrove","PILA6a_7",NA,"2","dry","5 February, 2026",260205,2200.52,"not_recorded","108.64",NA,"CORRECTED 22APRIL2026 AG. I mistakenly recycled extraction id 47 to this one when filling the TD tube; that extraction ID was in fact already in use! changed to extraction ID 98 on date of extraction, 23April2026. | ** THE REAL PILA6a_7 ** | mass recorded with tare",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20260428,20260423,60,20,NA,73.76,30,190,184.822396963124,5.17760303687635,5.2,184.8,2.01869473684211,24.8
"58",57,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","8","PILA6a_LostGrove","PILA6a_8",NA,"2","dry","12 January, 2026",260112,2203.74,"2296.32","92.58",NA,"* mislabeled as 58 in photos! | ""tared"" written in margin with arrow to final mass",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20260421,20260416,80,5,NA,17.88,65,190,168.640939597315,21.3590604026846,21.4,168.6,2.01385263157895,43.6
"59",58,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","3","PILA7b_CabinCreek","PILA7b_3",NA,"2","dry","5 December, 2025",251205,2202.81,"2294.25","91.44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","C",20260421,20260416,80,5,NA,9.2,65,190,148.489130434783,41.5108695652174,41.5,148.5,2.00947368421053,23.5
"60",59,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","4","PILA7b_CabinCreek","PILA7b_4",NA,"2","dry","5 December, 2025",251205,2197.9,"2279.87","81.97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20260423,20260423,60,5,NA,10.08,45,190,152.113095238095,37.8869047619048,37.9,152.1,2.01069473684211,7.1
"61",60,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","9","PILA7b_CabinCreek","PILA7b_9",NA,"2","dry","19 December, 2025",251219,NA,NA,"102.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","D",20260213,20260212,75,5,NA,10.4,60,190,153.278846153846,36.7211538461538,36.7,153.3,2.00884210526316,23.3
"62",61,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","10","PILA7b_CabinCreek","PILA7b_10",NA,"2","dry","27 December, 2025",251227,NA,NA,"106.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27-Dec-25","B",20260428,20260423,60,10,NA,63.04,40,190,183.941941624365,6.05805837563452,6.1,183.9,2.02391578947368,33.9
"63",62,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","11","PILA7b_CabinCreek","PILA7b_11",NA,"2","dry","27 December, 2025",251227,NA,NA,"106.06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27-Dec-25","C",20260421,20260416,80,5,NA,5.48,65,178.1,112.775,65.325,65.3,112.8,2.00923076923077,-0.299999999999997
